Country;Subject Descriptor;Units;Scale;2020;2021;Estimates Start After
South Sudan;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;10.902;11.896;2018
Mauritania;Gross domestic product current prices;U.S. dollars;Billions;8.110;9.164;2018
Spain;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;1811.093;1984.013;2020
Tajikistan;Gross domestic product current prices;U.S. dollars;Billions;7.997;8.104;2019
Sri Lanka;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;289.846;311.244;2019
Kosovo;Gross domestic product current prices;U.S. dollars;Billions;7.780;8.958;2020
St. Kitts and Nevis;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;1.364;1.398;2019
Kyrgyz Republic;Gross domestic product current prices;U.S. dollars;Billions;7.747;8.150;2020
St. Lucia;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;2.334;2.502;2020
Togo;Gross domestic product current prices;U.S. dollars;Billions;7.586;8.493;2016
St. Vincent and the Grenadines;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;1.410;1.372;2019
Guyana;Gross domestic product current prices;U.S. dollars;Billions;5.471;7.395;2020
Sudan;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;181.629;189.867;2019
Somalia;Gross domestic product current prices;U.S. dollars;Billions;4.990;5.424;2019
Suriname;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;9.817;10.240;2020
Montenegro;Gross domestic product current prices;U.S. dollars;Billions;4.786;5.494;2020
Sweden;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;565.460;609.478;2020
Fiji;Gross domestic product current prices;U.S. dollars;Billions;4.494;4.639;2020
Switzerland;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;630.356;677.269;2020
South Sudan;Gross domestic product current prices;U.S. dollars;Billions;4.440;3.263;2018
Syria;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;n/a;n/a;2010
Barbados;Gross domestic product current prices;U.S. dollars;Billions;4.418;4.648;2019
Taiwan Province of China;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;1316.031;1443.411;2020
Sierra Leone;Gross domestic product current prices;U.S. dollars;Billions;4.202;4.407;2018
Tajikistan;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;34.822;37.881;2019
Eswatini;Gross domestic product current prices;U.S. dollars;Billions;3.981;4.517;2019
Tanzania;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;169.689;182.876;2020
Maldives;Gross domestic product current prices;U.S. dollars;Billions;3.738;4.573;2020
Thailand;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;1272.543;1331.054;2020
Djibouti;Gross domestic product current prices;U.S. dollars;Billions;3.440;3.654;2018
Timor-Leste;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;4.424;4.174;2019
Burundi;Gross domestic product current prices;U.S. dollars;Billions;3.040;3.193;2019
Togo;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;18.406;19.980;2016
Liberia;Gross domestic product current prices;U.S. dollars;Billions;3.037;3.384;2016
Tonga;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;0.627;0.637;2020
Suriname;Gross domestic product current prices;U.S. dollars;Billions;2.884;2.817;2020
Trinidad and Tobago;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;35.018;35.911;2019
Andorra;Gross domestic product current prices;U.S. dollars;Billions;2.858;3.213;2020
Tunisia;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;120.718;128.841;2020
Bhutan;Gross domestic product current prices;U.S. dollars;Billions;2.503;2.480;2020
Turkey;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;2545.939;2873.841;2020
Aruba;Gross domestic product current prices;U.S. dollars;Billions;2.497;2.865;2020
Turkmenistan;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;85.066;92.126;2020
Central African Republic;Gross domestic product current prices;U.S. dollars;Billions;2.387;2.587;2017
Tuvalu;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;0.054;0.057;2019
Eritrea;Gross domestic product current prices;U.S. dollars;Billions;2.084;2.254;2018
Uganda;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;106.825;115.883;2020
Lesotho;Gross domestic product current prices;U.S. dollars;Billions;1.999;2.478;2019
Ukraine;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;545.004;584.126;2020
The Gambia;Gross domestic product current prices;U.S. dollars;Billions;1.862;2.042;2020
United Arab Emirates;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;660.342;699.444;2020
Timor-Leste;Gross domestic product current prices;U.S. dollars;Billions;1.777;1.697;2019
United Kingdom;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;2961.889;3276.143;2020
Cabo Verde;Gross domestic product current prices;U.S. dollars;Billions;1.707;1.886;2019
United States;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;20893.750;22939.580;2020
Belize;Gross domestic product current prices;U.S. dollars;Billions;1.706;1.909;2020
Uruguay;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;79.173;84.568;2020
St. Lucia;Gross domestic product current prices;U.S. dollars;Billions;1.617;1.715;2020
Uzbekistan;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;264.768;291.160;2020
Solomon Islands;Gross domestic product current prices;U.S. dollars;Billions;1.562;1.649;2019
Vanuatu;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;0.802;0.841;2018
San Marino;Gross domestic product current prices;U.S. dollars;Billions;1.554;1.728;2019
Venezuela;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;144.698;142.416;2018
Guinea-Bissau;Gross domestic product current prices;U.S. dollars;Billions;1.434;1.592;2017
Vietnam;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;1061.479;1141.300;2020
Antigua and Barbuda;Gross domestic product current prices;U.S. dollars;Billions;1.370;1.405;2019
West Bank and Gaza;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;27.328;29.570;2020
Comoros;Gross domestic product current prices;U.S. dollars;Billions;1.216;1.281;2019196
Yemen;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;59.877;60.794;2020
Seychelles;Gross domestic product current prices;U.S. dollars;Billions;1.138;1.288;2020
Zambia;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;63.406;66.351;2020
Grenada;Gross domestic product current prices;U.S. dollars;Billions;1.027;1.083;2019
Zimbabwe;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;34.244;37.299;2019
